ReturnID,DateKey,StoreID,ProductID,CustomerID,ReturnReason,Quantity,RefundAmount
RT0250,2023-08-06,S270,P112,C053,Better Price Elsewhere,2,2870.72
RT0251,2024-11-18,S039,P294,C458,No Longer Needed,2,2734.87
RT0252,2024-03-21,S163,P417,C164,Wrong Item,1,108.81
RT0253,2024-05-20,S256,P024,C141,Damaged,1,256.93
RT0254,2023-06-25,S308,P168,C303,Damaged,1,1157.05
RT0255,2023-10-19,S010,P330,C402,Better Price Elsewhere,1,1824.16
RT0256,2023-10-19,S068,P431,C496,Damaged,1,1792.69
RT0257,2024-06-24,S021,P173,C331,Defective,1,945.08
RT0258,2024-03-01,S371,P155,C141,Not Satisfied,2,1613.35
RT0259,2024-07-23,S397,P161,C253,Better Price Elsewhere,1,792.71
RT0260,2024-12-14,S233,P253,C435,No Longer Needed,1,1687.71
RT0261,2024-09-24,S053,P015,C115,Defective,1,286.07
RT0262,2023-11-27,S442,P353,C371,Damaged,1,348.67
RT0263,2023-07-15,S371,P462,C416,Not Satisfied,3,5937.67
RT0264,2024-12-05,S445,P027,C133,Defective,1,105.52
RT0265,2023-11-08,S039,P136,C169,No Longer Needed,3,4755.99
RT0266,2024-01-24,S139,P358,C088,Wrong Item,3,2780.31
RT0267,2023-05-10,S164,P442,C076,Better Price Elsewhere,2,2554.86
RT0268,2024-11-15,S063,P268,C271,Wrong Item,3,2883.19
RT0269,2024-05-16,S500,P144,C165,No Longer Needed,2,918.79
RT0270,2023-09-28,S393,P152,C365,Defective,2,2242.87
RT0271,2023-09-06,S338,P332,C377,Wrong Item,3,495.73
RT0272,2024-05-21,S031,P109,C007,No Longer Needed,1,941.61
RT0273,2024-01-30,S097,P250,C054,Not Satisfied,1,1629.84
RT0274,2024-06-24,S264,P440,C161,Not Satisfied,3,2740.48
RT0275,2023-06-07,S435,P259,C055,Wrong Item,1,1834.22
RT0276,2024-01-30,S500,P232,C445,Better Price Elsewhere,3,1242.0
RT0277,2024-02-14,S097,P036,C143,Damaged,1,1375.66
RT0278,2024-08-14,S332,P053,C076,Damaged,1,1492.59
RT0279,2023-09-04,S009,P458,C236,Wrong Item,2,133.75
RT0280,2024-11-08,S272,P232,C181,Not Satisfied,1,1854.58
RT0281,2023-03-28,S182,P221,C109,Wrong Item,2,2018.7
RT0282,2024-06-04,S171,P028,C226,Not Satisfied,2,409.27
RT0283,2024-10-26,S196,P375,C476,Damaged,1,595.06
RT0284,2024-02-17,S091,P305,C142,Better Price Elsewhere,3,2976.86
RT0285,2024-03-19,S056,P349,C026,No Longer Needed,1,1918.34
RT0286,2023-08-13,S059,P028,C459,Defective,3,1619.05
RT0287,2023-03-09,S273,P052,C142,Wrong Item,3,4206.06
RT0288,2024-02-19,S201,P202,C052,Wrong Item,3,4949.66
RT0289,2024-12-09,S138,P254,C106,Wrong Item,1,701.78
RT0290,2023-10-22,S362,P306,C148,No Longer Needed,1,197.53
RT0291,2024-05-30,S465,P359,C319,Damaged,3,1852.76
RT0292,2024-12-05,S123,P088,C162,No Longer Needed,1,341.61
RT0293,2023-12-07,S461,P234,C073,Defective,3,2863.34
RT0294,2023-12-09,S011,P091,C499,Not Satisfied,1,349.73
RT0295,2023-01-10,S305,P181,C497,Damaged,3,35.98
RT0296,2023-09-11,S242,P057,C024,Defective,3,4089.85
RT0297,2023-10-25,S428,P117,C269,Better Price Elsewhere,1,1512.43
RT0298,2023-04-07,S052,P156,C412,No Longer Needed,2,1821.39
RT0299,2023-12-26,S280,P132,C340,Damaged,2,1469.85
RT0300,2023-01-14,S424,P181,C155,No Longer Needed,2,3567.64
RT0301,2024-11-10,S439,P443,C462,Better Price Elsewhere,2,468.77
RT0302,2024-12-03,S266,P373,C328,Defective,1,1957.48
RT0303,2023-08-14,S338,P073,C183,Damaged,1,496.28
RT0304,2024-12-13,S499,P221,C185,Wrong Item,3,562.94
RT0305,2024-01-22,S328,P056,C495,Not Satisfied,3,4082.42
RT0306,2024-04-05,S491,P449,C270,Wrong Item,2,3643.08
RT0307,2023-12-24,S455,P170,C201,Better Price Elsewhere,2,3782.14
RT0308,2023-10-10,S159,P098,C022,Better Price Elsewhere,3,4219.93
RT0309,2024-09-19,S063,P222,C408,Damaged,3,5809.84
RT0310,2023-12-22,S148,P057,C497,Defective,2,3710.37
RT0311,2023-05-31,S239,P349,C077,Better Price Elsewhere,2,2502.68
RT0312,2024-11-11,S084,P156,C250,Not Satisfied,1,1601.56
RT0313,2023-01-16,S233,P021,C112,Not Satisfied,3,766.88
RT0314,2024-05-15,S157,P003,C221,Not Satisfied,3,5009.61
RT0315,2023-02-21,S129,P071,C180,Not Satisfied,3,4001.97
RT0316,2024-07-28,S080,P489,C045,No Longer Needed,2,587.7
RT0317,2023-07-21,S222,P300,C471,Defective,2,891.03
RT0318,2024-04-29,S478,P182,C128,No Longer Needed,3,2335.83
RT0319,2024-02-13,S496,P463,C051,Not Satisfied,2,2396.19
RT0320,2023-06-27,S289,P224,C348,Not Satisfied,3,860.85
RT0321,2023-07-24,S129,P070,C214,Better Price Elsewhere,1,609.1
RT0322,2023-03-29,S153,P291,C475,No Longer Needed,2,2192.39
RT0323,2024-01-20,S401,P449,C427,Damaged,1,285.82
RT0324,2024-03-28,S356,P161,C258,No Longer Needed,3,2164.6
RT0325,2023-12-29,S219,P239,C216,Damaged,2,130.12
RT0326,2024-07-26,S014,P491,C393,Damaged,1,1514.14
RT0327,2024-09-21,S465,P155,C403,Wrong Item,3,3087.84
RT0328,2023-05-11,S318,P279,C461,Better Price Elsewhere,2,233.05
RT0329,2024-02-07,S065,P207,C344,Defective,2,3233.75
RT0330,2024-06-14,S236,P430,C028,Defective,1,547.64
RT0331,2024-10-27,S055,P171,C305,Defective,2,2270.44
RT0332,2024-12-08,S170,P443,C032,Defective,3,3520.14
RT0333,2024-06-07,S379,P368,C028,No Longer Needed,1,1037.36
RT0334,2024-07-29,S380,P496,C254,Wrong Item,1,1791.14
RT0335,2024-10-17,S437,P080,C155,No Longer Needed,2,2882.17
RT0336,2023-01-07,S413,P249,C320,No Longer Needed,1,238.26
RT0337,2023-01-01,S079,P310,C451,Defective,3,608.25
RT0338,2023-07-29,S054,P243,C013,Better Price Elsewhere,2,1575.02
RT0339,2023-05-05,S154,P208,C248,Wrong Item,1,1685.01
RT0340,2024-07-13,S134,P421,C314,No Longer Needed,2,3440.05
RT0341,2024-09-23,S064,P222,C075,No Longer Needed,1,377.76
RT0342,2024-11-04,S124,P088,C262,No Longer Needed,3,3293.66
RT0343,2024-05-02,S246,P149,C149,No Longer Needed,1,1918.58
RT0344,2024-05-19,S189,P342,C141,Damaged,2,2796.64
RT0345,2023-04-20,S238,P214,C417,Damaged,1,65.65
RT0346,2024-04-13,S062,P289,C200,Defective,3,1837.46
RT0347,2024-10-22,S334,P458,C337,Better Price Elsewhere,2,189.65
RT0348,2023-12-30,S493,P072,C240,No Longer Needed,2,1122.06
RT0349,2023-06-12,S184,P257,C439,Better Price Elsewhere,1,704.17
RT0350,2024-12-24,S269,P200,C263,Defective,1,1315.27
RT0351,2023-12-27,S336,P369,C289,Not Satisfied,2,2866.41
RT0352,2023-05-24,S143,P402,C391,No Longer Needed,2,3695.42
RT0353,2023-03-11,S470,P430,C331,Damaged,2,3850.95
RT0354,2024-09-12,S338,P093,C295,No Longer Needed,3,4659.1
RT0355,2024-06-22,S133,P067,C358,Not Satisfied,3,5732.48
RT0356,2023-12-23,S300,P317,C425,Damaged,1,99.4
RT0357,2023-06-12,S119,P050,C341,Defective,2,3738.23
RT0358,2024-05-02,S166,P390,C119,No Longer Needed,1,219.8
RT0359,2023-06-28,S373,P457,C197,Damaged,1,133.22
RT0360,2023-09-14,S059,P020,C434,No Longer Needed,1,888.63
RT0361,2024-01-19,S311,P324,C431,Defective,1,649.1
RT0362,2024-12-16,S231,P194,C069,No Longer Needed,3,3352.09
RT0363,2023-07-20,S130,P252,C225,No Longer Needed,2,917.46
RT0364,2023-06-15,S223,P417,C271,Wrong Item,1,1168.38
RT0365,2024-10-06,S492,P343,C050,Wrong Item,1,1621.91
RT0366,2023-01-06,S185,P397,C209,Better Price Elsewhere,3,5190.98
RT0367,2023-12-15,S095,P350,C374,No Longer Needed,3,3183.05
RT0368,2023-07-14,S427,P107,C293,Damaged,3,2132.04
RT0369,2024-09-25,S461,P287,C437,Wrong Item,1,883.36
RT0370,2024-10-02,S193,P448,C037,Better Price Elsewhere,1,263.1
RT0371,2024-06-13,S153,P052,C061,Damaged,1,112.43
RT0372,2024-07-07,S170,P012,C115,Not Satisfied,2,1573.88
RT0373,2024-01-02,S035,P447,C447,Wrong Item,2,317.59
RT0374,2024-08-12,S124,P437,C266,Better Price Elsewhere,3,1894.04
RT0375,2024-09-25,S030,P280,C358,Defective,3,2841.71
RT0376,2023-09-27,S335,P016,C017,Not Satisfied,2,1058.29
RT0377,2023-12-09,S455,P392,C031,Wrong Item,1,1098.69
RT0378,2023-12-04,S474,P388,C340,Defective,1,992.16
RT0379,2024-07-31,S464,P313,C360,Defective,2,3924.58
RT0380,2024-03-02,S307,P379,C314,Defective,3,2888.24
RT0381,2023-05-13,S139,P371,C022,Defective,1,998.22
RT0382,2023-08-19,S333,P180,C221,Damaged,2,3130.52
RT0383,2023-08-22,S011,P477,C029,Defective,1,1073.02
RT0384,2024-01-24,S350,P351,C378,Defective,3,2908.54
RT0385,2024-02-01,S393,P194,C357,Wrong Item,2,2811.3
RT0386,2024-07-16,S071,P060,C225,Defective,3,5895.7
RT0387,2024-01-12,S181,P100,C176,Damaged,1,483.95
RT0388,2023-04-05,S302,P006,C117,Damaged,3,4522.81
RT0389,2024-07-03,S291,P024,C411,Defective,3,1522.01
RT0390,2023-02-28,S040,P030,C065,Damaged,1,572.36
RT0391,2023-11-18,S180,P309,C336,Wrong Item,2,536.25
RT0392,2024-02-12,S246,P337,C063,No Longer Needed,1,161.98
RT0393,2024-07-10,S106,P254,C362,No Longer Needed,2,3592.59
RT0394,2023-08-14,S228,P366,C155,Not Satisfied,3,1777.29
RT0395,2024-10-31,S126,P270,C458,Not Satisfied,2,2797.11
RT0396,2024-05-30,S054,P028,C178,Damaged,3,5704.83
RT0397,2024-05-12,S144,P041,C105,Wrong Item,3,1406.27
RT0398,2024-07-20,S108,P063,C191,No Longer Needed,1,81.37
RT0399,2023-08-29,S358,P226,C333,Damaged,1,52.36
RT0400,2023-02-04,S139,P143,C302,Damaged,2,3312.15
RT0401,2023-03-28,S031,P143,C438,Better Price Elsewhere,2,1991.5
RT0402,2024-01-27,S197,P228,C023,Wrong Item,1,764.85
RT0403,2024-11-06,S221,P273,C027,No Longer Needed,2,144.58
RT0404,2023-12-23,S480,P014,C466,Better Price Elsewhere,2,3692.32
RT0405,2023-09-26,S415,P386,C303,Wrong Item,1,688.47
RT0406,2024-09-28,S223,P444,C219,No Longer Needed,3,4521.8
RT0407,2023-04-22,S284,P199,C488,No Longer Needed,3,1745.86
RT0408,2024-07-01,S238,P218,C294,No Longer Needed,3,4620.97
RT0409,2023-09-24,S084,P492,C196,Damaged,3,5955.87
RT0410,2023-09-01,S068,P465,C008,Not Satisfied,3,5707.24
RT0411,2023-03-29,S128,P395,C278,Not Satisfied,2,2292.89
RT0412,2023-02-09,S316,P141,C186,Not Satisfied,3,1525.53
RT0413,2024-10-30,S415,P396,C312,Defective,1,620.71
RT0414,2024-11-07,S165,P429,C136,Wrong Item,2,1861.62
RT0415,2024-03-26,S005,P239,C019,Not Satisfied,2,2558.2
RT0416,2024-07-23,S112,P210,C030,Better Price Elsewhere,1,560.12
RT0417,2024-09-16,S283,P161,C489,Defective,2,735.6
RT0418,2023-10-10,S133,P445,C254,Wrong Item,1,1264.36
RT0419,2023-05-31,S447,P317,C336,Defective,1,237.74
RT0420,2023-02-09,S095,P351,C260,Damaged,3,1924.46
RT0421,2024-07-20,S368,P117,C032,No Longer Needed,2,3901.6
RT0422,2023-01-17,S348,P433,C440,Not Satisfied,3,4318.34
RT0423,2024-09-06,S121,P180,C056,Defective,3,2679.53
RT0424,2024-06-07,S040,P122,C105,Not Satisfied,3,2246.99
RT0425,2024-11-28,S213,P037,C329,Damaged,2,589.44
RT0426,2023-12-01,S311,P404,C185,Not Satisfied,2,3591.6
RT0427,2024-01-19,S241,P483,C499,Not Satisfied,3,215.98
RT0428,2024-01-13,S023,P149,C477,Wrong Item,3,182.42
RT0429,2024-09-15,S109,P414,C161,Better Price Elsewhere,3,4691.79
RT0430,2024-06-04,S402,P298,C365,Not Satisfied,1,763.88
RT0431,2024-08-19,S017,P337,C372,Wrong Item,2,3055.18
RT0432,2024-10-26,S041,P490,C040,Wrong Item,3,3035.84
RT0433,2024-08-11,S323,P281,C376,Damaged,3,4406.25
RT0434,2024-06-24,S409,P027,C311,Damaged,3,3160.92
RT0435,2024-03-27,S163,P138,C100,Better Price Elsewhere,2,3646.04
RT0436,2023-12-03,S125,P410,C394,Not Satisfied,1,917.07
RT0437,2023-04-29,S355,P124,C228,No Longer Needed,2,1460.27
RT0438,2023-12-27,S287,P259,C040,Not Satisfied,3,2920.37
RT0439,2023-08-24,S230,P403,C215,Wrong Item,3,4972.06
RT0440,2023-05-09,S474,P276,C126,Damaged,3,3520.96
RT0441,2023-05-22,S311,P134,C408,Not Satisfied,2,1269.08
RT0442,2023-03-25,S210,P216,C259,Wrong Item,3,2980.35
RT0443,2023-07-22,S461,P093,C449,Damaged,1,341.86
RT0444,2024-03-04,S135,P392,C284,No Longer Needed,2,2976.54
RT0445,2023-05-10,S446,P018,C427,Damaged,1,1383.18
RT0446,2023-03-16,S068,P264,C444,Better Price Elsewhere,2,3618.94
RT0447,2023-12-29,S066,P206,C357,Better Price Elsewhere,1,1426.84
RT0448,2023-05-02,S173,P460,C423,Not Satisfied,3,3664.25
RT0449,2023-04-21,S370,P024,C038,No Longer Needed,2,3800.66
RT0450,2024-02-23,S323,P231,C380,Damaged,2,3035.47
RT0451,2024-12-17,S069,P376,C094,No Longer Needed,3,5500.53
RT0452,2024-06-05,S043,P078,C459,Defective,3,3570.47
RT0453,2024-11-21,S333,P233,C195,Not Satisfied,2,723.33
RT0454,2024-08-25,S144,P484,C396,Defective,1,601.71
RT0455,2023-12-16,S025,P289,C266,Better Price Elsewhere,3,3064.09
RT0456,2024-03-12,S147,P166,C197,Not Satisfied,1,1907.48
RT0457,2023-02-12,S417,P484,C377,No Longer Needed,1,866.76
RT0458,2023-10-12,S295,P451,C316,Not Satisfied,1,701.21
RT0459,2023-06-19,S061,P148,C141,Damaged,2,910.04
RT0460,2023-06-23,S148,P481,C470,Not Satisfied,3,4528.18
RT0461,2023-08-26,S342,P143,C073,Defective,1,1108.8
RT0462,2024-06-04,S387,P087,C015,Better Price Elsewhere,1,1920.1
RT0463,2024-07-06,S276,P410,C100,Defective,2,3333.35
RT0464,2023-01-27,S190,P105,C145,Better Price Elsewhere,2,2933.7
RT0465,2024-06-17,S065,P426,C233,Not Satisfied,1,1435.33
RT0466,2023-05-03,S228,P456,C222,Damaged,2,365.7
RT0467,2023-05-21,S143,P375,C343,Defective,2,3218.47
RT0468,2023-08-16,S373,P039,C168,Wrong Item,3,2031.93
RT0469,2024-04-09,S323,P377,C263,No Longer Needed,1,1416.54
RT0470,2023-11-19,S457,P474,C020,Damaged,1,1865.4
RT0471,2024-06-17,S163,P098,C431,Better Price Elsewhere,3,5030.65
RT0472,2024-10-03,S019,P486,C325,No Longer Needed,1,499.36
RT0473,2024-08-23,S193,P447,C483,Wrong Item,3,1198.17
RT0474,2024-04-26,S078,P249,C417,Wrong Item,3,2995.43
RT0475,2023-05-15,S102,P326,C449,Defective,3,5147.2
RT0476,2023-08-08,S002,P223,C035,Damaged,3,3678.94
RT0477,2024-12-28,S092,P020,C215,No Longer Needed,2,2461.23
RT0478,2024-10-08,S299,P121,C327,Not Satisfied,2,2131.22
RT0479,2023-07-04,S450,P154,C431,Wrong Item,2,2678.52
RT0480,2024-05-16,S408,P323,C201,Better Price Elsewhere,2,2182.76
RT0481,2023-10-30,S050,P113,C058,Not Satisfied,2,3878.04
RT0482,2023-11-30,S127,P340,C218,Defective,1,934.81
RT0483,2023-11-23,S339,P059,C178,No Longer Needed,2,2825.16
RT0484,2024-05-10,S431,P413,C443,Damaged,3,2489.63
RT0485,2023-08-29,S015,P149,C138,Better Price Elsewhere,1,1780.71
RT0486,2024-02-23,S032,P288,C396,Not Satisfied,2,2706.44
RT0487,2024-02-26,S201,P415,C227,Damaged,2,1057.56
RT0488,2023-02-25,S138,P249,C373,Wrong Item,2,2552.32
RT0489,2023-02-16,S158,P230,C210,Wrong Item,3,5257.43
RT0490,2024-07-02,S106,P400,C321,Defective,3,3676.16
RT0491,2023-05-13,S310,P277,C011,No Longer Needed,1,1606.79
RT0492,2023-04-03,S400,P361,C171,Not Satisfied,3,408.85
RT0493,2023-02-20,S266,P108,C186,Better Price Elsewhere,1,1970.57
RT0494,2024-07-02,S203,P441,C368,Wrong Item,2,3209.1
RT0495,2024-01-18,S170,P212,C111,Better Price Elsewhere,3,1514.73
RT0496,2023-01-14,S019,P433,C011,Better Price Elsewhere,1,1007.97
RT0497,2024-05-11,S022,P081,C145,Not Satisfied,1,467.7
RT0498,2024-12-05,S127,P018,C140,No Longer Needed,1,1627.85
RT0499,2024-01-22,S336,P206,C068,No Longer Needed,2,3450.68
RT0500,2023-03-20,S038,P259,C370,No Longer Needed,3,2509.79
